Factor,Aerospace and Defense,Airlines,Aluminum Steel,Apparel and Textiles,Automobiles and Components,Banks,Beta,Beverages Tobacco,Biotechnology Life Sciences,Building Products,Carbon Efficiency,Chemicals,Construction and Engineering,Construction and Farm Machinery,Construction Materials Paper and Forest Product,Communications Equipment,Computers Electronics,Commercial and Professional Services,Industrial Conglomerates,Containers and Packaging,Country,Distributors Multiline Retail,Diversified Financials,Dividend Yield,Earnings Quality,Earnings Variability,Earnings Yield,Electrical Equipment,Electric Utilities,Energy Equipment & Services,ESG,Food Products,Food and Staples Retailing,Gas Utilities,Growth,Health Care Equipment and Technology,Health Care Providers (non-HMO),Homebuilding,Household Durables (non-Homebuilding),Industrial Machinery,Insurance Brokers and Reinsurance,Internet Software and IT Services,Investment Quality,Leisure Products Textiles Apparel and Luxury,Hotels Leisure and Consumer Services,Leverage,Life Health and Multi-line Insurance,Liquidity,Long-Term Reversal,Media,Managed Health Care,Mid Capitalization,Momentum,Multi-Utilities Water Utilities Power,Oil Gas and Consumable Fuels,Oil and Gas Exploration and Production,Pharmaceuticals,Precious Metals Gold Mining,Profitability,Household and Personal Products,Real Estate,Restaurants,Residual Volatility,Real Estate Management,Road and Rail,Semiconductors,Semiconductor Equipment,Short Interest,Size,Software,Specialty Retail,Specialty Chemicals,Specialty Stores,Telecommunication Services,Trading Companies and Distributors,Transportation Air Freight and Marine,Value
Health Care Providers (non-HMO),4.84834764,-5.12759783,-8.99634313,17.1596982,-35.7153617,-15.4381171,-11.7919899,17.5300794,43.5478842,12.2782772,1.19273546,-4.62331768,2.78527241,-12.5461863,1.55649903,-10.6467021,-23.8927399,6.37638051,-4.85933186,0.242677743,-22.1010543,2.7327881,-6.83771676,0.494164969,-0.128795496,-2.11406613,-1.22127693,-14.9793379,22.48077,-39.8690919,0.24235581,14.5150651,16.9528719,12.1851053,-1.29137156,46.9119975,139.016486,43.092696,7.53841994,-9.36325282,16.5963055,-19.5665075,-1.64560199,7.43811445,-9.08849075,0.1597266,6.21486401,-0.541279442,1.58483996,7.09523021,89.9588087,-0.180394786,-3.00793895,21.4283744,-19.2686097,-39.0587629,43.8167296,-3.47958543,0.205612783,16.2024463,12.1802824,17.8262422,-3.75357998,14.878363,-2.37501282,-37.4832633,-43.0192141,1.78630383,-1.62662645,-18.0475083,12.611224,-9.8987938,16.8009036,20.362348,-7.03548022,-8.52793521,-1.81669642
Homebuilding,19.8605845,-19.148822,-20.3604919,63.062291,4.82575722,-20.3969364,-1.79398561,19.4722693,38.5464425,193.50011,2.43035329,-10.4385116,19.3094778,23.6067469,96.8470465,-32.8572133,-19.3630146,21.1170714,-2.73080797,6.88225714,11.0537569,28.5489534,-6.5479564,6.45102382,0.878201217,-3.61750784,-4.3055644,8.78574192,40.4779927,-85.0420266,0.317472456,8.81848236,3.15787762,3.15095589,-5.45114321,10.5202274,43.092696,651.433663,103.570166,31.5936078,13.9058406,-24.8031356,-3.49096169,46.002385,17.6942977,6.41709218,8.1541087,-3.60863673,3.98847926,-20.5774741,-7.45133629,-0.826774878,-11.8726806,40.5447764,-34.7145193,-87.8011819,-7.74607861,-9.17185353,2.49686622,11.6552954,46.0628004,39.8246699,-4.02027009,175.161493,33.4366709,-30.6942724,-36.2964618,6.25996061,-10.7395479,-36.4025952,136.584358,18.092966,88.6247792,-14.8810297,62.5605797,9.32455636,0.460871421
Household Durables (non-Homebuilding),6.61494421,60.2658059,-2.15243131,56.9936416,38.7147387,-12.5792136,2.74262664,11.8557985,10.8972232,48.0397994,0.790712334,-3.10865175,3.26754962,21.0268579,38.665199,-9.58558025,-14.2531311,5.87183692,20.9566948,13.7940325,-3.38516246,33.302586,2.52809618,1.13590089,-0.00106061665,-1.42518172,1.65433773,-10.9756609,-8.40243686,-57.4575497,1.24294913,11.0457425,9.2977503,-18.1711145,-1.08597247,1.09998966,7.53841994,103.570166,238.42093,19.0046377,-0.789534136,-0.329286198,0.00278534839,70.051104,19.7168532,2.13587752,-0.839957952,-1.27154587,2.62700908,8.48294058,0.209568102,3.48008199,-6.82751714,-16.0242688,-36.8987723,-51.1618747,-7.31645833,-12.9033054,1.09892973,25.8456006,9.26526163,26.6985303,-2.88507627,31.9721258,19.2507121,-35.8905523,-39.7748993,0.462492691,-3.30377336,-7.58452722,73.82829,12.6899426,68.5050669,4.02552539,10.0827743,17.4378788,1.03243698
Industrial Machinery,19.7459213,23.4912152,57.7385387,11.1676222,28.4631229,24.3753273,13.0458256,-3.58837735,-19.0249109,56.951065,-7.64494135,37.6618443,55.4637248,82.8679905,51.7158331,-20.2530481,1.69923766,13.6171408,33.6950941,22.01834,26.7611411,3.41244511,17.0946588,1.67352435,0.246861064,-1.05338228,3.93179092,61.8879092,-20.9110377,73.1943003,0.302110678,-16.4001951,-8.60524836,-19.1005867,-2.66606828,-23.0649201,-9.36325282,31.5936078,19.0046377,98.1274676,5.43132478,-25.9839557,2.77335552,14.4981178,13.9568648,3.36618993,15.8468125,-2.36691722,2.63281182,-7.98181697,-7.10282982,-0.984184828,-7.99504776,-14.7571093,20.0697766,34.3161666,-19.0008701,22.2885402,-1.33802206,-2.9508456,-14.2480673,0.235190808,0.973015689,5.09358441,38.3870152,-12.5837253,-9.61379346,2.26286981,-3.84551438,-27.9483058,25.0977852,43.5752093,20.3738862,-24.1051156,73.7074685,25.6661628,4.28634899
Insurance Brokers and Reinsurance,11.873569,16.7270165,1.65186579,15.2305267,-33.7906281,34.2553697,-14.5303445,11.7712078,12.5513874,9.08588999,-2.53477135,6.44184359,3.76322522,3.20700864,9.74441131,-17.7805726,-34.0848617,12.0521844,8.78378271,14.3603402,-19.9423843,5.8344091,22.0721063,1.02257343,0.155076822,-2.69405886,-0.558175252,-12.5295051,25.5243676,12.542773,0.726238835,13.5771415,5.95493174,17.3741328,-1.51048493,2.23059435,16.5963055,13.9058406,-0.789534136,5.43132478,120.48558,-17.4529832,0.647579562,9.55495034,0.410208921,2.09183956,63.1374008,0.841137319,1.58854458,8.09560099,27.5331196,-1.9421722,0.25332987,27.1807824,5.48842761,0.288422141,16.1169181,-13.8084611,-0.45621627,12.8058122,10.9420822,5.09155125,-6.71566867,6.91055352,5.94387919,-60.162559,-72.7706118,0.0848340687,3.43789416,-13.8424447,4.87550397,1.43692593,7.44819589,15.5731583,7.56267347,-0.871903531,-0.0123913304
Internet Software and IT Services,-12.2889747,1.58390926,-37.800528,-20.4490187,-28.1440333,-24.5631007,3.21530322,-8.13663738,-18.3032867,-29.4563682,4.23012827,-24.6532358,-40.0242468,-33.6144367,-26.1594579,12.3368809,1.78126393,-1.10367186,-8.50696839,-17.5910642,1.94590719,-12.8828889,-11.2984444,-1.22418388,0.48645504,1.72988707,-0.524758081,-40.0713024,-15.1624112,-53.6643747,-0.615414544,-6.65465981,-22.0803885,-10.6849661,4.14868526,3.60106882,-19.5665075,-24.8031356,-0.329286198,-25.9839557,-17.4529832,96.5950253,-2.3320674,-11.3187249,5.16548705,-1.65163249,-17.1983996,0.689462026,-2.38902885,13.0884449,-19.9149207,1.97668014,4.16269207,-29.1778991,-20.041941,-40.8022277,-13.5490903,-32.6112109,1.20189463,-4.50557829,-12.6559517,-2.13235112,1.99830526,-2.55718827,-23.7469492,-9.98715295,-7.07231298,-4.41768579,0.542940134,48.0280775,-22.3396427,-22.2997791,-24.7877396,-9.52049371,-31.6451039,-19.6517181,-1.40107514
Investment Quality,1.89500538,3.01475638,6.05172896,2.01513355,1.81449517,5.96945526,0.0623661807,-0.12525519,-1.35117545,1.05825641,-0.966963008,3.88350526,2.34586553,4.49648253,3.01081993,-1.16294349,-1.2974963,0.731426337,2.57778982,2.57256779,-0.296828327,2.2766917,1.16990597,0.0948576939,0.207694534,-0.11726796,0.889320383,2.57330269,-2.85207162,10.9208147,0.0686756835,-0.732176689,0.162619246,-2.11159647,-0.267544484,-3.70875635,-1.64560199,-3.49096169,0.00278534839,2.77335552,0.647579562,-2.3320674,2.31793765,1.63504781,0.797754548,0.187739734,0.940374375,-0.637615607,0.739604948,0.827763239,-1.85115275,-0.151983508,-1.79004937,-1.88998162,3.24535015,6.5594101,-1.10147194,4.54687857,0.291321738,-0.65387104,-0.638975844,-0.230169025,-0.858022476,-3.00784677,2.81598855,1.33071618,1.15268666,0.49571958,0.21321611,-4.06584992,0.15566669,3.55136385,1.17390726,-0.583903491,2.9222245,3.71641644,0.960196443
Leisure Products Textiles Apparel and Luxury,3.54709892,47.9424505,8.55380591,158.20145,20.1936264,-7.22581793,3.50723786,11.3478147,-19.3935817,26.2759883,-0.893769761,6.89396653,13.2167048,14.6410107,18.2075098,-13.0904712,-15.6878306,5.30374728,10.0777964,23.4409083,-0.725484556,75.9120166,1.48135996,2.26565509,0.284504862,-0.799298365,4.14280128,4.08841936,-7.90565195,-52.1091511,-0.564308669,5.94624896,24.6940687,-19.7457716,0.469661288,-2.95072237,7.43811445,46.002385,70.051104,14.4981178,9.55495034,-11.3187249,1.63504781,235.671388,22.7571276,3.60343252,3.12210991,-0.946805616,2.40980492,10.6490081,-18.6677195,4.43113493,-5.3911729,-4.81603664,-30.7876712,-41.4053836,-15.0649317,-12.7239762,-1.67350013,38.0301319,-2.59598895,51.6323703,1.3026212,9.18869079,7.11756777,-22.9497701,-32.6917185,-0.379858637,-1.95275156,-20.391482,58.8852795,18.578208,131.734103,2.50962653,4.49365081,16.6362654,2.49785387
Hotels Leisure and Consumer Services,11.410921,92.4144155,-0.0402455577,25.367796,20.812052,3.55469939,13.1293159,1.04802229,-11.4207215,12.0249535,-3.00519106,-0.600635434,1.59555477,18.4432155,8.90238622,-25.5870942,-16.8085057,1.75631688,4.20688543,-0.284432624,15.1094041,6.03022952,6.32423781,0.63754671,-0.386318755,0.952495945,3.00565041,-11.3424058,-19.3876234,1.27720754,-0.942396219,-6.41527943,-1.75487427,-10.0748376,1.10365384,-7.0533157,-9.08849075,17.6942977,19.7168532,13.9568648,0.410208921,5.16548705,0.797754548,22.7571276,120.131593,3.4211467,5.11748984,-1.05807523,1.19049954,17.6567652,-10.5931686,0.916018468,0.104645095,-25.154395,0.0692925328,-9.74265278,-9.96184448,-4.90365268,-1.68451746,5.26788987,-4.02814154,37.9182131,-0.862805236,9.07021582,21.4414094,-17.2781335,-30.2521212,-3.97365831,-2.20179101,-4.548785,12.7392614,4.05589629,28.7320656,-13.0613647,17.7959661,11.4437423,3.60493003
Leverage,4.57448959,4.824757,5.06880021,5.67499316,0.292254307,0.431984292,0.351695589,0.498142784,-1.40556151,3.69178179,-0.910666761,3.38357333,1.88667604,2.41227965,2.56312662,-2.63500906,-4.25900045,1.30564774,1.5666172,-1.01137258,5.53391612,-0.074839985,0.868588436,0.500029286,-0.656178747,-0.118027251,0.35668368,2.15449325,-1.44490045,16.2593594,0.168435646,-1.83528917,-3.11627919,-3.31250663,0.156671978,0.9175089,0.1597266,6.41709218,2.13587752,3.36618993,2.09183956,-1.65163249,0.187739734,3.60343252,3.4211467,5.20492624,4.65849962,-0.214086109,0.248758452,1.91069475,3.18058727,0.877069027,-1.82961961,1.13010193,6.22185609,10.9756979,-0.659794459,7.26741167,-0.313708601,0.717598033,2.36991569,0.405511263,-1.13286161,4.71938551,1.07680043,-3.83565818,-3.8226382,-0.762031532,-0.392843226,-4.15734994,1.27921657,1.22871587,3.64964514,-1.37746016,3.54483946,-1.08022349,2.37498309
Life Health and Multi-line Insurance,14.2479722,6.2888114,6.42687558,10.5318314,-15.9355791,60.7728068,-2.55712858,-0.104175373,-2.41836327,13.9175167,-4.41939699,17.5039135,19.7615853,18.0423759,12.8409603,-20.7951463,-29.7034219,8.20192891,4.53060148,7.85324302,5.51102042,3.69439454,37.0581049,-0.310581646,0.155833822,-1.89347074,1.32832855,10.8228439,4.7349038,40.7583829,1.1533521,-6.78484496,-12.1662117,-8.87632225,-0.292355384,-12.9439486,6.21486401,8.1541087,-0.839957952,15.8468125,63.1374008,-17.1983996,0.940374375,3.12210991,5.11748984,4.65849962,147.965586,0.0193984698,0.614061683,5.9105825,34.1243208,-0.246816931,-2.26534339,2.12553771,15.6717854,12.3647884,0.288926869,-10.8681895,-1.89558769,-6.7845445,-3.94772178,-0.0333836655,0.4398501,3.5676079,7.6277221,-54.1018516,-73.1657809,-0.488202182,0.307492099,-15.2071179,8.87325652,5.80269233,5.21440747,6.34205913,18.8115793,6.13449217,1.68163376
Liquidity,-0.99324184,-3.03545923,-5.72664267,-2.50947791,3.21887681,-4.47336198,0.760817182,0.0530676748,-3.60325149,-2.21385868,0.691697481,-2.23331375,-3.42179201,-5.57813828,-3.16803288,-0.379255615,3.03634491,-0.51106392,-3.67801498,-0.98674019,2.60223708,-2.76866731,-0.119273418,-0.0744096932,-0.369619739,0.460044012,-0.839662494,-1.77659167,1.91645171,-7.7687426,-0.503929659,-0.448654499,0.301248418,2.61392484,0.299107511,0.496887808,-0.541279442,-3.60863673,-1.27154587,-2.36691722,0.841137319,0.689462026,-0.637615607,-0.946805616,-1.05807523,-0.214086109,0.0193984698,5.07239776,-0.509974376,0.15481643,-1.52282474,-0.177785173,1.35356558,1.11155728,-0.966263903,-3.03318016,-2.11104353,-5.0269483,-0.367741867,0.153070042,0.767612613,-1.08530169,2.12969589,2.01486485,-2.98462183,0.338052193,0.543293149,0.169882491,1.44513809,4.15319116,1.04361933,-2.35810463,-0.990270748,-1.09966632,-3.34757341,-4.28637329,-0.546895756
Long-Term Reversal,1.65353692,4.41646747,5.54422325,3.43772148,1.31327022,6.15736514,-1.77445432,3.59252919,0.553332056,1.32804748,-1.35327683,3.92553574,1.86472196,4.17563115,2.92891519,-2.39959831,-4.3632789,0.637541256,1.28926809,3.62124492,-4.41958942,2.24933016,2.21865968,0.491880847,0.0549621813,0.143318424,0.398133275,-2.45910561,-2.63412093,9.20960594,0.0581561189,2.90265446,2.36513058,-1.67052184,-0.276216519,-1.36144015,1.58483996,3.98847926,2.62700908,2.63281182,1.58854458,-2.38902885,0.739604948,2.40980492,1.19049954,0.248758452,0.614061683,-0.509974376,5.84748285,1.91064245,0.115964678,-0.338233939,-3.13343406,-2.01087469,1.79592969,5.62646599,1.35695789,3.85611854,-0.0464251097,2.72373719,-1.06750564,2.49391023,-1.07708825,-2.67332407,3.93680807,-3.31449955,-4.42035817,0.575722636,-0.207008788,-4.25663006,2.01720953,3.13730517,4.14166475,0.875136458,2.88741983,3.27188081,0.112913272
Media,2.73986606,3.69544915,-5.54340204,13.1451714,1.07384162,-0.591401675,-1.04330751,6.25733536,-13.3997927,-22.2431939,1.17097191,-9.94261219,-19.9021865,-11.5858999,-13.6769974,-0.0507898652,-20.7053528,1.98135621,9.88242882,-1.30899678,-11.1199528,8.74008745,-3.37329492,1.19288289,0.418252905,-0.751717816,1.18042899,-25.4096084,0.10033508,-18.9144295,-0.225102453,13.0819175,4.38523178,8.23397487,2.30036402,2.75643268,7.09523021,-20.5774741,8.48294058,-7.98181697,8.09560099,13.0884449,0.827763239,10.6490081,17.6567652,1.91069475,5.9105825,0.15481643,1.91064245,163.357114,10.9035703,-1.07607575,-3.76610946,-12.5060028,-7.6311822,-5.79817899,-4.36616787,-7.82886335,-0.0107204459,8.00513525,-1.68828862,7.63935768,0.152130706,1.30145718,-11.2701935,-32.4347618,-59.0615109,-0.778566911,-1.44656956,-0.510956919,-6.12402816,-17.1349459,6.35661915,41.1729316,-15.1770249,-5.57216279,1.74567474
Managed Health Care,1.60611686,2.62371278,3.99917841,-3.54747977,-26.7555707,-0.374941505,-17.461265,21.1951284,56.6657256,-5.59636759,-0.174919586,-3.76222952,-11.9439923,-18.759461,4.60578083,-28.626598,-53.8108789,12.5046738,-17.8900311,-10.2468799,-23.0123515,0.496957902,2.60070115,1.40287338,-3.18026087,-2.01961934,-0.229869351,-20.7974457,32.5051712,-10.5514027,2.08440145,11.7612482,7.1545222,15.4845083,-1.15233626,36.7318435,89.9588087,-7.45133629,0.209568102,-7.10282982,27.5331196,-19.9149207,-1.85115275,-18.6677195,-10.5931686,3.18058727,34.1243208,-1.52282474,0.115964678,10.9035703,389.022017,0.36943389,0.564269215,23.5936874,-2.92117542,-2.61167013,52.8462613,-13.7331421,-4.69325642,0.906333692,7.88429248,-8.53626297,-7.65821202,-2.60927636,0.698327435,-85.5409314,-72.6007669,-0.290741022,-4.02975399,-15.5409426,4.82481159,-8.45344812,3.42741613,18.8432806,-12.8373393,-10.6399036,-0.505288213
Mid Capitalization,0.158452866,-1.61968954,-0.946911242,1.88367484,-3.79756523,-4.48222793,2.00938141,0.202996664,-0.0113224378,-0.964129685,0.115370609,1.98154921,-0.350937194,1.42538014,-1.61156557,0.645615601,-0.88114095,-0.988575533,-0.461514917,-1.24475979,3.16565946,-1.51715179,-0.801812788,0.289717774,-0.259657099,-0.162924257,0.121279144,0.0670651828,-2.05153435,-1.94235015,-0.0605756441,-2.21951464,-1.62262947,-4.46098968,0.973802555,3.05530629,-0.180394786,-0.826774878,3.48008199,-0.984184828,-1.9421722,1.97668014,-0.151983508,4.43113493,0.916018468,0.877069027,-0.246816931,-0.177785173,-0.338233939,-1.07607575,0.36943389,6.00612031,-0.427920772,-2.22988197,0.126177057,0.129234701,0.112711879,2.28451424,-0.574405599,0.883666622,-0.651388236,2.58872315,1.63448835,3.940852,-0.501572309,-0.752389177,1.57012503,-0.471426619,-0.0323670083,1.87001542,1.01885482,-0.122229125,-1.08827704,-0.0628892207,-0.927049255,0.659707421,0.253420996
Momentum,-0.681803533,-3.4369469,-10.1101259,-5.72977961,-8.82017932,-17.5963594,-5.98805736,-2.73695941,-4.46806814,-6.52820698,2.10992966,-8.07338309,1.23929739,-10.3485942,-2.75763327,6.29940728,1.49788928,-1.65815504,-9.22780677,-3.29009952,-6.13279219,-5.10490374,-4.96160223,-1.47928048,-0.738056791,0.915214064,-1.49315961,-4.74375355,6.25919632,-18.5647332,-0.276453058,1.69210757,-0.44149139,1.32596273,1.16804396,4.20362292,-3.00793895,-11.8726806,-6.82751714,-7.99504776,0.25332987,4.16269207,-1.79004937,-5.3911729,0.104645095,-1.82961961,-2.26534339,1.35356558,-3.13343406,-3.76610946,0.564269215,-0.427920772,29.9241946,4.69535063,-2.18687077,-6.52574029,-0.0808511179,-6.50451969,-0.201813806,0.291036531,1.12558856,0.240204158,-0.539648655,-9.98380546,-9.38289815,3.89443773,9.49592789,-3.28660286,1.66039365,9.4014994,-9.18508955,-9.65753311,-6.98944478,-0.75788421,-6.80363936,-11.7090465,-2.13849157
Multi-Utilities Water Utilities Power,6.92156274,-29.1450714,-5.30983874,-17.8921775,-36.8900248,-35.65444,-19.8412064,30.6751106,7.5377868,5.91116483,1.72738369,2.9225544,22.9360169,-25.4540639,3.65740955,-5.2556028,-22.0591438,4.51484251,0.57194915,21.5161541,-24.4468979,1.79069307,-11.622836,3.37665569,-1.48237408,-2.75318611,-5.18537957,30.3908349,159.717802,-14.6218204,0.699653494,30.91928,22.3276424,102.459621,0.622566605,20.5648082,21.4283744,40.5447764,-16.0242688,-14.7571093,27.1807824,-29.1778991,-1.88998162,-4.81603664,-25.154395,1.13010193,2.12553771,1.11155728,-2.01087469,-12.5060028,23.5936874,-2.22988197,4.69535063,230.647851,13.2089791,5.52474739,20.9651834,57.5635183,-1.4250076,25.8828197,56.6346753,3.6937276,-6.55406806,29.5372878,-18.2711608,-38.4603245,-44.9317132,2.04573447,6.51372355,-31.6506936,0.657965156,10.2477347,-9.3314787,40.5387221,-21.3853902,-16.1552473,-2.06536089
Oil Gas and Consumable Fuels,24.5646173,-62.92179,87.9563303,-35.6860431,-32.6904706,10.6056073,-5.36672454,-2.0457428,-37.2063981,-14.7062186,-9.4304248,54.0760116,50.3168783,38.1030815,2.87350987,-33.2605159,-50.7709429,5.60361767,13.4687533,-4.8497625,-10.5156327,-14.0878796,4.36918327,-1.23144676,0.516046733,-1.07610032,8.44241332,34.3764717,0.717707295,337.775185,0.711240028,-15.792544,-19.2664864,2.81397886,0.695335813,-21.1639879,-19.2686097,-34.7145193,-36.8987723,20.0697766,5.48842761,-20.041941,3.24535015,-30.7876712,0.0692925328,6.22185609,15.6717854,-0.966263903,1.79592969,-7.6311822,-2.92117542,0.126177057,-2.18687077,13.2089791,321.057859,286.749902,-9.81603909,101.660947,0.221876447,-20.9491152,-10.6362877,-20.1308485,-6.56011684,-41.7371135,12.9229923,-55.8316427,-59.6718037,-3.54617059,-1.53329726,-13.3382317,-27.6063843,-2.92108623,-26.0240572,-0.358811468,35.7515677,-10.71504,7.01556988
Oil and Gas Exploration and Production,30.4413975,-107.50519,127.391028,-43.4475666,-27.0337386,9.6250616,-1.29767585,-17.6968543,-56.9408328,-24.4448383,-11.6060431,93.463606,74.7594315,59.1360375,8.41242943,-59.8862807,-61.5410174,0.868984639,9.09875044,-3.10841472,-5.90399363,-24.1363519,-2.72820845,0.628867478,-1.19032111,-0.254577894,7.86318556,57.4017462,-26.6063753,605.888553,2.25924832,-26.249324,-15.759677,-13.119184,-0.399832705,-31.8920792,-39.0587629,-87.8011819,-51.1618747,34.3161666,0.288422141,-40.8022277,6.5594101,-41.4053836,-9.74265278,10.9756979,12.3647884,-3.03318016,5.62646599,-5.79817899,-2.61167013,0.129234701,-6.52574029,5.52474739,286.749902,657.681011,-23.3515757,155.091119,-2.79403424,-34.9129291,-32.265473,-30.3197937,-9.79350022,-77.3516053,10.8256882,-55.0466964,-54.0275064,-3.31411377,-1.01772087,-45.9838155,-45.7919378,17.7857139,-24.8609829,-21.1707189,54.2627862,1.63457619,8.90739874
Pharmaceuticals,-4.11090321,-4.85564835,-12.7004537,-0.174106875,-51.8455679,-22.9774006,-18.3477798,16.2824063,100.951187,-1.36860874,0.279773016,-4.48143465,-13.7629277,-22.1206164,-5.73788142,-13.8286709,-28.2027435,-1.82514399,-15.4734723,4.11302958,-35.9014924,-0.736365062,-10.9384319,-0.239592156,-0.767871357,-1.45106372,-3.34735538,-19.0946768,19.9345085,-33.3819172,1.4948653,13.9850902,3.73295077,8.16308069,-2.40103758,36.076229,43.8167296,-7.74607861,-7.31645833,-19.0008701,16.1169181,-13.5490903,-1.10147194,-15.0649317,-9.96184448,-0.659794459,0.288926869,-2.11104353,1.35695789,-4.36616787,52.8462613,0.112711879,-0.0808511179,20.9651834,-9.81603909,-23.3515757,146.049404,-8.56862151,0.0401687964,12.195381,0.977521254,-5.80340695,-7.45556867,-10.8050162,0.726196552,-44.0387842,-38.4462105,-0.190122812,0.00631769328,-18.737133,-10.4985258,-5.39661058,-8.25164861,18.8385556,-22.1611926,-16.2128955,-1.59316296
Precious Metals Gold Mining,18.0070525,-73.4327222,168.317695,-29.3282275,-16.0756904,-53.4636097,-11.2073261,-0.501638568,-17.2581867,-3.10118224,-8.07806489,97.1258413,44.8544771,74.1480892,12.8618388,-16.4596197,-8.75035482,-8.81324134,0.676372292,25.6875647,-16.3872212,-5.86891001,-19.3903881,3.32046749,1.4472725,-0.344645757,5.74497196,49.6236453,25.649541,224.001839,1.95754089,0.644593852,-7.06615474,6.05956385,1.81927324,1.47220516,-3.47958543,-9.17185353,-12.9033054,22.2885402,-13.8084611,-32.6112109,4.54687857,-12.7239762,-4.90365268,7.26741167,-10.8681895,-5.0269483,3.85611854,-7.82886335,-13.7331421,2.28451424,-6.50451969,57.5635183,101.660947,155.091119,-8.56862151,613.044637,-0.729612409,-11.4948207,8.04544432,-22.8033667,-8.49579383,-28.2404787,-18.1235502,13.8067767,2.0413444,0.089385698,4.11979374,-46.7433815,-47.4544664,49.3807715,-7.49550124,3.18920645,17.5872679,-3.44958734,3.80155899
Profitability,0.030764408,-3.62163027,-0.327874009,-1.07189791,-0.318323413,1.27459257,-3.02784119,-0.902043161,0.492083759,-0.558919159,0.201892135,-0.784711125,-2.30227766,-0.604733655,-0.38364777,2.51036084,0.537427241,-0.173494833,0.708802221,1.21133301,-3.52975612,1.76986416,-2.44498179,-0.681968096,0.234235195,-0.409676427,0.0939285639,-2.04088421,-1.03452014,-2.89796925,0.0505775896,2.64940952,-1.53827313,0.725453309,-0.134764139,-0.222388602,0.205612783,2.49686622,1.09892973,-1.33802206,-0.45621627,1.20189463,0.291321738,-1.67350013,-1.68451746,-0.313708601,-1.89558769,-0.367741867,-0.0464251097,-0.0107204459,-4.69325642,-0.574405599,-0.201813806,-1.4250076,0.221876447,-2.79403424,0.0401687964,-0.729612409,4.20581745,0.00625167518,0.615362687,-1.42585064,-2.5824831,-1.58962023,1.06859324,4.19906193,4.47644113,0.451022294,1.38569564,0.864207742,-1.15881715,-2.05905531,-2.05116515,2.35152089,-2.06601599,-0.461017115,0.61456688
Household and Personal Products,-0.205332219,19.9737458,-16.6819196,25.7398093,-7.24608854,-21.9186586,-16.9727588,49.1623085,3.58345946,1.94436615,-0.826629031,-2.73475623,-8.12777801,-5.19263434,-4.13539875,-11.5552653,-20.7693072,2.4765987,-0.627170235,20.65702,-33.9549465,15.6453204,-9.91102778,1.0683952,-0.179921612,-2.27340432,0.955079461,-20.6862983,22.1596098,-51.296128,0.189373749,47.6108237,26.6676518,22.2139826,0.42072237,17.0550085,16.2024463,11.6552954,25.8456006,-2.9508456,12.8058122,-4.50557829,-0.65387104,38.0301319,5.26788987,0.717598033,-6.7845445,0.153070042,2.72373719,8.00513525,0.906333692,0.883666622,0.291036531,25.8828197,-20.9491152,-34.9129291,12.195381,-11.4948207,0.00625167518,133.223393,10.9905281,20.1857646,-8.93925225,-9.97277361,-1.85178397,-33.3620008,-34.6510801,-1.11710143,4.51806522,-7.27280936,12.6734205,3.43591289,22.9189705,17.9081477,-14.6803165,5.8076663,-0.317892667
Real Estate,-0.444407705,7.8006846,-10.3765428,5.65673964,-5.87435639,-17.8302747,-6.81479217,15.5470945,2.28720012,7.17997838,3.5680589,-13.1244174,-3.71394689,-21.9650187,6.00192784,-6.86875659,-14.6535226,5.79393967,-1.00250078,2.52327638,-4.69671222,1.5670634,-6.99777417,0.927150006,-1.49416817,-0.991546979,-5.3039521,-10.4753386,54.5440519,-43.5916298,0.296307149,13.9375313,8.61062282,46.6292447,-0.478710461,11.7255484,12.1802824,46.0628004,9.26526163,-14.2480673,10.9420822,-12.6559517,-0.638975844,-2.59598895,-4.02814154,2.36991569,-3.94772178,0.767612613,-1.06750564,-1.68828862,7.88429248,-0.651388236,1.12558856,56.6346753,-10.6362877,-32.265473,0.977521254,8.04544432,0.615362687,10.9905281,96.5138235,9.09182119,-3.18614067,62.5924384,-3.99613089,-27.3611161,-30.7002558,2.02634743,2.68065857,-12.1944559,11.3533043,-10.5863532,4.84125352,23.6747993,-14.9811188,-8.97555768,-0.234881151
Restaurants,6.32099212,58.355913,-15.3697494,58.0072551,-10.6681706,-13.4631263,2.64540524,19.1181168,-9.38292351,10.4303388,-2.78104053,-4.62667897,3.56550804,-2.36963342,10.050967,-7.87376647,-21.6186214,6.79972442,0.612499759,3.5355317,-8.61166988,28.4098787,0.430238269,-0.541548624,-0.632796454,-0.876674306,0.650403681,-23.6846234,7.35093879,-49.4906805,-0.593168736,24.5166469,27.649628,3.16979972,0.484626144,11.1253299,17.8262422,39.8246699,26.6985303,0.235190808,5.09155125,-2.13235112,-0.230169025,51.6323703,37.9182131,0.405511263,-0.0333836655,-1.08530169,2.49391023,7.63935768,-8.53626297,2.58872315,0.240204158,3.6937276,-20.1308485,-30.3197937,-5.80340695,-22.8033667,-1.42585064,20.1857646,9.09182119,152.036808,-1.99486764,4.24057711,20.0777271,-29.8225159,-50.0705453,-1.84445361,-0.466498899,-12.9666966,37.8685343,-8.11380134,70.218691,17.2634641,-0.558873895,6.04081997,-0.792802497
